Date : 2024-06-09 18:42:09
Directory : c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live
Total : 70 files,  4647 codes, 84 comments, 291 blanks, all 5022 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\models\user-model.js                         | JavaScript |          9 |          0 |          3 |         12 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\models\userD-model.js                        | JavaScript |          8 |          0 |          3 |         11 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\navs\constant.js                             | JavaScript |        108 |          3 |          6 |        117 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\navs\index.js                                | JavaScript |          7 |          0 |          2 |          9 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\package-lock.json                            | JSON       |      2,360 |          0 |          1 |      2,361 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\package.json                                 | JSON       |         31 |          0 |          1 |         32 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\router\auth-router.js                        | JavaScript |         16 |          0 |          2 |         18 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\router\index.js                              | JavaScript |         10 |          0 |          2 |         12 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\router\lk-router.js                          | JavaScript |         11 |          0 |          2 |         13 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\service\mail-service.js                      | JavaScript |         30 |          0 |          5 |         35 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\service\token-service.js                     | JavaScript |         47 |          0 |          8 |         55 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\service\user-service.js                      | JavaScript |         69 |          1 |         13 |         83 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\views\auth.ejs                               | HTML       |          7 |          0 |          1 |          8 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\views\contact.ejs                            | HTML       |         21 |          0 |          2 |         23 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\views\global\footer.ejs                      | HTML       |          2 |          0 |          0 |          2 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\views\global\header.ejs                      | HTML       |         15 |          0 |          0 |         15 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\views\lk.ejs                                 | HTML       |          8 |          0 |          0 |          8 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\views\partials\dashboard_nav.ejs             | HTML       |         14 |          0 |          1 |         15 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\views\partials\lk_main.ejs                   | HTML       |          2 |          0 |          1 |          3 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\views\partials\lk_part\match.ejs             | HTML       |         35 |          0 |          3 |         38 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\views\partials\lk_part\match_create.ejs      | HTML       |         22 |          0 |          3 |         25 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\views\partials\lk_part\player.ejs            | HTML       |         35 |          0 |          4 |         39 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\views\partials\lk_part\profile.ejs           | HTML       |         14 |          0 |          1 |         15 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\views\partials\lk_part\team.ejs              | HTML       |         37 |          0 |          3 |         40 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\views\partials\lk_part\team_create.ejs       | HTML       |         12 |          0 |          2 |         14 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\views\partials\lk_part\team_list.ejs         | HTML       |         36 |          0 |          4 |         40 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\views\partials\lk_part\team_list_create.ejs  | HTML       |         12 |          0 |          1 |         13 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\views\partials\lk_part\tournament.ejs        | HTML       |         34 |          0 |          3 |         37 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\views\partials\lk_part\tournament_create.ejs | HTML       |         32 |          0 |          3 |         35 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\views\partials\lk_part\tournament_edit.ejs   | HTML       |         30 |          0 |          3 |         33 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\views\partials\loginForm.ejs                 | HTML       |         10 |          0 |          0 |         10 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\views\partials\regForm.ejs                   | HTML       |         12 |          0 |          0 |         12 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\static\lib\css\calendarorganizer.min.css            | CSS        |          1 |          0 |          0 |          1 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\static\lib\css\jsCalendar.min.css                   | CSS        |          1 |          5 |          2 |          8 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\static\lib\css\vanillaCalendar.css                  | CSS        |        100 |          0 |         15 |        115 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\static\lib\js\calendarorganizer.min.js              | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\static\lib\js\jsCalendar.lang.ru.js                 | JavaScript |         39 |         15 |          6 |         60 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\static\lib\js\vanillaCalendar.js                    | JavaScript |        111 |          3 |         13 |        127 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\static\pages\lk.js                                  | JavaScript |        136 |          0 |          6 |        142 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\static\pages\login.js                               | JavaScript |         23 |          0 |          1 |         24 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\static\pages\parts\team.js                          | JavaScript |          2 |          0 |          1 |          3 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\static\script.js                                    | JavaScript |        234 |         29 |         46 |        309 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\static\styles\lk.css                                | CSS        |         24 |          0 |          3 |         27 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\static\styles\style.css                             | CSS        |         67 |          1 |          6 |         74 |
| Total                                                                                                                 |            |      4,647 |         84 |        291 |      5,022 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
